user_id,signup_date,plan,acquisition_channel,country
U1112,2024-02-04,Free,Organic,US
U1113,2024-02-02,Free,Organic,Germany
U1114,2024-01-05,Free,Organic,Nigeria
U1115,2024-02-10,Free,Organic,India
U1116,2024-01-28,Free,Paid Social,Germany
U1117,2024-01-07,Free,Paid Social,US
U1118,2024-03-13,Free,Organic,Germany
U1119,2024-03-12,Free,Email,Sweden
U1120,2024-01-12,Pro,Paid Social,US
U1121,2024-02-03,Free,Organic,Germany
U1122,2024-02-02,Enterprise,Organic,Brazil
U1123,2024-02-17,Free,Organic,India
U1124,2024-01-23,Free,Organic,India
U1125,2024-03-02,Pro,Organic,India
U1126,2024-03-28,Free,Organic,UK
U1127,2024-02-06,Enterprise,Organic,US
U1128,2024-02-13,Free,Organic,Brazil
U1129,2024-03-26,Enterprise,Referral,Brazil
U1130,2024-02-04,Free,Organic,Brazil
U1131,2024-03-05,Pro,Paid Social,Nigeria
U1132,2024-02-16,Free,Organic,Germany
U1133,2024-03-18,Enterprise,Email,Germany
U1134,2024-01-03,Free,Organic,India
U1135,2024-01-01,Free,Organic,Germany
U1136,2024-01-05,Enterprise,Email,India
U1137,2024-03-30,Free,Referral,India
U1138,2024-01-14,Free,Referral,Brazil
U1139,2024-01-27,Free,Organic,UK
U1140,2024-01-09,Free,Organic,UK
U1141,2024-03-19,Free,Paid Social,US
U1142,2024-01-15,Free,Referral,Germany
U1143,2024-03-30,Enterprise,Paid Social,US
U1144,2024-02-11,Free,Paid Social,UK
U1145,2024-03-17,Free,Organic,Germany
U1146,2024-02-20,Enterprise,Paid Social,US
U1147,2024-03-03,Pro,Organic,Germany
U1148,2024-02-21,Free,Organic,US
U1149,2024-01-04,Free,Organic,US
U1150,2024-01-23,Free,Paid Social,Brazil
U1151,2024-01-15,Free,Organic,UK
U1152,2024-02-12,Free,Organic,US
U1153,2024-01-29,Free,Paid Social,Germany
U1154,2024-02-05,Free,Organic,India
U1155,2024-01-13,Free,Paid Social,US
U1156,2024-02-01,Enterprise,Organic,Germany
U1157,2024-03-11,Enterprise,Organic,US
U1158,2024-02-28,Free,Paid Social,US
U1159,2024-03-26,Free,Organic,Germany
U1160,2024-01-28,Free,Organic,Germany
U1161,2024-03-06,Pro,Organic,Germany
U1162,2024-02-11,Free,Organic,India
U1163,2024-02-14,Free,Email,Sweden
U1164,2024-03-02,Enterprise,Organic,Germany
U1165,2024-02-26,Pro,Referral,UK
U1166,2024-01-06,Enterprise,Organic,India
U1167,2024-01-28,Pro,Paid Social,US
U1168,2024-01-28,Free,Paid Social,UK
U1169,2024-02-13,Free,Paid Social,US
U1170,2024-03-24,Enterprise,Organic,US
U1171,2024-01-30,Pro,Organic,Sweden
U1172,2024-03-02,Free,Organic,Brazil
U1173,2024-03-15,Free,Referral,India
U1174,2024-03-29,Free,Referral,UK
U1175,2024-03-02,Pro,Email,US
U1176,2024-01-01,Enterprise,Organic,US
U1177,2024-01-27,Free,Paid Social,US
U1178,2024-03-02,Free,Referral,Germany
U1179,2024-03-17,Free,Organic,India
U1180,2024-01-03,Enterprise,Organic,India
U1181,2024-03-10,Pro,Paid Social,US
U1182,2024-03-12,Pro,Paid Social,Sweden
U1183,2024-01-27,Free,Referral,India
U1184,2024-01-09,Free,Organic,Germany
U1185,2024-03-02,Free,Paid Social,Germany
U1186,2024-02-06,Free,Organic,UK
U1187,2024-02-20,Pro,Organic,US
U1188,2024-02-13,Pro,Organic,UK
U1189,2024-01-24,Enterprise,Referral,India
U1190,2024-03-19,Enterprise,Paid Social,US
U1191,2024-02-28,Free,Paid Social,US
U1192,2024-02-01,Pro,Organic,US
U1193,2024-03-28,Enterprise,Referral,US
U1194,2024-02-21,Pro,Organic,Brazil
U1195,2024-03-02,Free,Referral,India
U1196,2024-02-27,Free,Organic,UK
U1197,2024-02-21,Free,Organic,US
U1198,2024-01-12,Enterprise,Organic,UK
U1199,2024-02-08,Free,Organic,UK
